,종목명,현재가,거래량,자본금(백만원),자본총계(백만원),영업이익증가율,영업이익(원),매출액영업이익률,EBITDA(백만원),시가총액,배당수익률,부채비율,이자보상비율,결산년월,PBR,PSR,PCR,PER,ROE,PBR_rank,PSR_rank,PCR_rank,PER_rank,DIV_rank,rank_tot
174,코오롱글로벌,24750.0,78884.0,126052.0,723840,40.459999084472656,176349000000.0,4.489999771118164,234179.0,6240.0,1.6100000143051147,407.8900146484375,5.599999904632568,202012,1.16,0.14,2.49,5.239999771118164,17.81999969482422,179.0,14.0,37.0,34.0,122.5,264.0
135,아세아제지,47500.0,43973.0,44782.0,259494,-7.610000133514404,65707000000.0,8.979999542236328,111546.0,4254.0,1.4700000286102295,39.279998779296875,19.549999237060547,202012,0.61,0.48,3.35,4.619999885559082,8.899999618530273,57.5,130.0,61.0,23.0,139.5,271.5
604,삼성생명,64800.0,396401.0,100000.0,4276800,42.90999984741211,1790046000000.0,5.179999828338623,2289911.0,129600.0,3.8499999046325684,671.760009765625,0.0,202012,0.33,0.38,4.28,7.389999866485596,3.259999990463257,6.5,106.0,90.5,69.5,25.0,272.5
244,깨끗한나라,4435.0,148981.0,37240.0,125552,911.260009765625,52062000000.0,8.800000190734863,82260.0,1652.0,2.25,159.69000244140625,5.170000076293945,202012,0.76,0.29,1.95,8.40999984741211,20.209999084472656,101.5,67.0,21.0,92.0,89.0,281.5
1201,HDC현대산업개,23150.0,225692.0,329536.0,808674,6.210000038146973,585721000000.0,15.960000038146973,622136.0,15258.0,2.5899999141693115,122.97000122070312,17.110000610351562,202012,0.53,0.47,2.46,8.260000228881836,8.850000381469727,39.5,127.5,35.0,86.0,71.0,288.0
106,대상,23600.0,69307.0,34648.0,588744,34.34000015258789,174391000000.0,5.599999904632568,279484.0,8177.0,2.9600000381469727,129.52999877929688,8.380000114440918,202012,0.72,0.26,2.64,9.119999885559082,12.020000457763672,91.5,49.5,42.0,106.5,59.0,289.5
474,대창,1935.0,872344.0,45570.0,146412,66.87999725341797,28350000000.0,3.0399999618530273,39738.0,1764.0,0.5099999904632568,180.22999572753906,2.990000009536743,202012,0.83,0.15,4.28,6.880000114440918,3.5,120.0,16.5,90.5,63.5,248.5,290.5
902,DSR,5850.0,61462.0,8000.0,49608,13.289999961853027,12075000000.0,5.230000019073486,20192.0,936.0,0.8500000238418579,55.220001220703125,12.920000076293945,202012,0.53,0.36,4.07,7.389999866485596,5.670000076293945,39.5,97.5,85.0,69.5,206.5,291.5
1097,현대건설기계,39350.0,52853.0,98503.0,449616,-41.970001220703125,91569000000.0,3.5,161543.0,7752.0,0.0,111.38999938964844,2.559999942779541,202012,0.58,0.24,4.58,8.829999923706055,-0.7900000214576721,47.0,40.0,102.5,103.0,320.5,292.5
715,대한제강,16250.0,160440.0,24646.0,288360,94.66000366210938,81806000000.0,7.460000038146973,106794.0,4005.0,1.840000033378601,72.30000305175781,48.70000076293945,202012,0.72,0.26,5.65,4.360000133514404,10.210000038146973,91.5,49.5,135.0,19.0,107.5,295.0
621,지투알,6930.0,56301.0,17571.0,92988,15.449999809265137,25274000000.0,6.730000019073486,33527.0,1148.0,4.320000171661377,264.94000244140625,74.72000122070312,202012,0.81,0.28,2.83,7.949999809265137,6.269999980926514,116.5,60.5,50.0,78.5,18.0,305.5
369,NI스틸,3575.0,75060.0,14300.0,77672,53.9900016784668,18614000000.0,9.670000076293945,33959.0,1022.0,1.3899999856948853,136.6300048828125,6.269999980926514,202012,0.76,0.45,2.82,5.309999942779541,10.449999809265137,101.5,122.5,49.0,37.0,143.5,310.0
640,현대두산인프라,7940.0,626331.0,82325.0,1058994,-21.6299991607666,658598000000.0,8.300000190734863,946030.0,6537.0,0.0,167.9199981689453,3.7899999618530273,202012,1.62,0.17,1.94,5.139999866485596,6.46999979019165,239.5,20.5,20.0,30.0,320.5,310.0
518,두올,4105.0,243490.0,82666.0,99061,-26.579999923706055,20277000000.0,4.340000152587891,38416.0,1357.0,1.940000057220459,121.20999908447266,6.380000114440918,202012,0.73,0.27,2.99,9.630000114440918,3.0,95.0,54.5,56.0,112.0,99.0,317.5
972,한솔제지,14100.0,53068.0,119002.0,177868,-1.4600000381469727,94561000000.0,6.260000228881836,186843.0,3356.0,4.960000038146973,174.02999877929688,4.940000057220459,202012,0.53,0.2,1.62,22.15999984741211,9.670000076293945,39.5,31.5,14.0,239.0,9.0,324.0
435,삼호개발,5130.0,64360.0,12500.0,75696,-42.16999816894531,13628000000.0,3.75,15493.0,1283.0,3.700000047683716,47.97999954223633,56.04999923706055,202012,0.59,0.37,4.8,7.210000038146973,9.260000228881836,50.0,101.5,106.0,67.0,28.0,324.5
689,하이스틸,3005.0,156371.0,9999.0,25843,-73.79000091552734,290000000.0,0.18000000715255737,5438.0,601.0,0.33000001311302185,90.13999938964844,0.11999999731779099,202012,0.43,0.29,10.69,4.130000114440918,-0.9900000095367432,15.0,67.0,233.0,12.5,262.0,327.5
389,한솔로지스틱스,4230.0,406326.0,14340.0,168490,37.36000061035156,13076000000.0,2.569999933242798,31577.0,1162.0,1.1799999475479126,258.5799865722656,6.460000038146973,202012,1.45,0.18,3.46,4.449999809265137,17.09000015258789,220.0,23.0,64.5,20.0,167.5,327.5
848,메리츠금융지주,35100.0,252772.0,71442.0,6585320,42.58000183105469,1372080000000.0,4.820000171661377,1525871.0,47038.0,2.559999942779541,911.510009765625,0.0,202012,1.4,0.16,2.14,7.599999904632568,16.049999237060547,213.5,18.0,27.0,73.0,74.0,331.5
784,일진전기,5160.0,96240.0,37080.0,112866,20.600000381469727,13776000000.0,1.9500000476837158,33010.0,1913.0,1.159999966621399,155.8800048828125,1.850000023841858,202012,0.59,0.23,4.5,12.770000457763672,1.5700000524520874,50.0,37.0,95.0,152.0,171.0,334.0
286,현대그린푸드,9040.0,228280.0,48852.0,415104,-12.59000015258789,78571000000.0,2.430000066757202,144047.0,8832.0,2.319999933242798,40.099998474121094,24.170000076293945,202012,0.47,0.27,5.16,12.34000015258789,4.070000171661377,20.5,54.5,116.0,145.5,84.5,336.5
110,SK네트웍스,5080.0,313403.0,620469.0,743871,13.329999923706055,123949000000.0,1.1699999570846558,945470.0,12608.0,2.359999895095825,290.760009765625,1.0800000429153442,202012,0.59,0.12,1.29,34.54999923706055,1.6299999952316284,50.0,9.0,8.0,277.0,83.0,344.0
910,애경케미칼,11750.0,215310.0,24324.0,491576,22.700000762939453,57487000000.0,6.329999923706055,69501.0,5716.0,2.9700000286102295,36.029998779296875,42.47999954223633,202012,0.86,0.31,5.28,4.739999771118164,11.720000267028809,127.0,78.0,119.5,24.0,58.0,348.5
118,오리온홀딩스,15950.0,56691.0,31322.0,499600,15.739999771118164,308628000000.0,13.529999732971191,546708.0,9992.0,4.070000171661377,28.700000762939453,34.220001220703125,202012,0.5,0.43,2.2,15.0,3.9800000190734863,31.5,115.5,28.0,176.0,21.0,351.0
467,한화에어로스페,43800.0,311657.0,265650.0,1729728,47.63999938964844,243947000000.0,4.579999923706055,489586.0,22176.0,1.3600000143051147,216.5800018310547,3.680000066757202,202012,0.78,0.36,3.73,7.949999809265137,4.78000020980835,105.5,97.5,71.0,78.5,148.0,352.5
116,대한제당,3310.0,183093.0,44848.0,187047,57.04999923706055,46300000000.0,3.809999942779541,61946.0,2969.0,2.7100000381469727,139.50999450683594,3.9800000190734863,202012,0.63,0.26,4.87,10.960000038146973,4.800000190734863,62.5,49.5,108.5,132.0,68.0,352.5
3,메리츠화재,29050.0,148517.0,60312.0,5011006,72.36000061035156,608012000000.0,5.460000038146973,660798.0,35042.0,4.400000095367432,845.1599731445312,0.0,202012,1.43,0.3,1.21,6.619999885559082,16.8799991607666,216.0,72.5,5.0,59.0,14.0,352.5
828,SJM,4650.0,44756.0,7802.0,30492,5.239999771118164,6791000000.0,4.900000095367432,14635.0,726.0,1.0700000524520874,29.530000686645508,12.0600004196167,202012,0.42,0.48,3.67,12.100000381469727,1.6299999952316284,12.5,130.0,68.0,144.0,180.0,354.5
509,대현,2330.0,368233.0,26906.0,50568,-64.7699966430664,7131000000.0,2.819999933242798,12563.0,1032.0,1.7100000381469727,24.260000228881836,116.13999938964844,202012,0.49,0.38,5.33,8.6899995803833,4.480000019073486,29.5,106.0,122.5,98.0,115.0,356.0
220,현대제철,40400.0,506477.0,667228.0,1725184,-77.94999694824219,73032000000.0,0.4099999964237213,1652227.0,53912.0,1.2300000190734863,108.73999786376953,0.2199999988079071,202012,0.32,0.27,3.23,22.31999969482422,-2.5899999141693115,4.5,54.5,60.0,240.0,163.0,359.0
365,대덕,7930.0,151080.0,16945.0,120915,0.0,-4075000000.0,-121.19999694824219,24404.0,2687.0,3.7799999713897705,21.729999542236328,0.0,202012,0.45,0.28,7.06,9.100000381469727,17.8799991607666,17.0,60.5,177.0,105.0,27.0,359.5
658,스카이라이프,9710.0,53214.0,119554.0,278640,6.46999979019165,73845000000.0,10.569999694824219,158776.0,4644.0,3.5999999046325684,23.510000228881836,289.67999267578125,202012,0.6,0.67,2.51,8.699999809265137,7.96999979019165,54.0,170.0,38.0,99.0,30.0,361.0
302,휴니드,7080.0,64808.0,70580.0,76923,20.729999542236328,10576000000.0,5.340000152587891,14723.0,999.0,0.0,109.94000244140625,30.049999237060547,202012,0.77,0.32,6.03,5.150000095367432,4.860000133514404,103.5,82.5,148.0,31.0,320.5,365.0
149,동일제강,2795.0,702996.0,7500.0,13408,0.0,-127000000.0,-0.10000000149011612,4212.0,419.0,0.3400000035762787,14.460000038146973,0.0,202012,0.32,0.3,7.01,9.90999984741211,0.23000000417232513,4.5,72.5,174.0,115.0,261.0,366.0
616,NICE,16550.0,93690.0,18941.0,526680,-0.4099999964237213,153148000000.0,7.449999809265137,279036.0,6270.0,1.6299999952316284,118.5,8.130000114440918,202012,0.84,0.28,2.4,12.979999542236328,2.430000066757202,123.0,60.5,32.5,156.0,121.0,372.0
384,KCTC,6070.0,104432.0,15000.0,151142,10.260000228881836,20961000000.0,4.289999961853027,42619.0,1821.0,0.8199999928474426,110.91999816894531,4.510000228881836,202012,0.83,0.29,4.51,8.390000343322754,6.539999961853027,120.0,67.0,96.5,91.0,211.0,374.5
729,HDC현대EP,6190.0,210387.0,17200.0,128375,1.5199999809265137,34582000000.0,5.010000228881836,45439.0,1975.0,2.259999990463257,79.30999755859375,8.069999694824219,202012,0.65,0.25,4.52,13.479999542236328,4.789999961853027,70.5,44.0,98.0,163.0,88.0,375.5
323,GS건설,40100.0,360556.0,427907.0,2642486,-2.200000047683716,750397000000.0,7.409999847412109,910331.0,34318.0,2.990000009536743,219.35000610351562,6.510000228881836,202012,0.77,0.37,2.54,10.979999542236328,7.679999828338623,103.5,101.5,40.0,133.5,57.0,378.5
441,롯데케미칼,209500.0,101712.0,171377.0,3733964,-67.7699966430664,356911000000.0,2.9200000762939453,1187800.0,71807.0,1.7100000381469727,41.380001068115234,3.309999942779541,202012,0.52,0.49,6.43,6.0,1.2200000286102295,35.5,133.5,160.5,51.0,115.0,380.5
303,대한해운,2600.0,803482.0,159588.0,539435,13.319999694824219,145937000000.0,16.510000228881836,277424.0,8299.0,0.0,292.07000732421875,1.7000000476837158,202012,0.65,0.74,2.73,8.279999732971191,1.100000023841858,70.5,182.5,44.5,87.0,320.5,384.5
171,혜인,5880.0,192799.0,6356.0,51612,-25.280000686645508,8819000000.0,4.050000190734863,14101.0,748.0,2.0399999618530273,111.7300033569336,2.7799999713897705,202012,0.69,0.34,5.75,8.15999984741211,4.96999979019165,82.5,89.0,138.0,82.0,97.5,391.5
707,현대리바트,15250.0,62566.0,20535.0,203580,55.75,37196000000.0,2.690000057220459,68402.0,3132.0,1.309999942779541,66.9800033569336,25.709999084472656,202012,0.65,0.23,3.96,18.170000076293945,5.659999847412109,70.5,37.0,82.0,210.0,151.5,399.5
650,우진플라임,4495.0,43547.0,10000.0,112375,0.0,9434000000.0,4.590000152587891,20192.0,899.0,1.1100000143051147,340.3399963378906,1.9600000381469727,202012,1.25,0.38,3.47,5.400000095367432,13.699999809265137,189.5,106.0,66.0,38.0,177.0,399.5
583,세하,1710.0,169363.0,57562.0,103320,49.290000915527344,21056000000.0,11.109999656677246,27684.0,984.0,0.0,115.94999694824219,6.849999904632568,202012,1.05,0.49,2.4,7.800000190734863,21.139999389648438,159.5,133.5,32.5,75.0,320.5,400.5
685,현대백화점,76500.0,68522.0,117012.0,734023,-53.5099983215332,135863000000.0,5.980000019073486,377466.0,17903.0,1.2999999523162842,73.0199966430664,4.449999809265137,202012,0.41,0.57,4.51,11.569999694824219,1.649999976158142,10.0,158.0,96.5,138.0,154.5,402.5
132,한일철강,2935.0,65919.0,13348.0,37632,0.0,-4237000000.0,-2.700000047683716,3187.0,784.0,0.0,98.30999755859375,0.0,202012,0.48,0.4,10.44,5.25,-3.299999952316284,25.5,110.0,232.0,35.5,320.5,403.0
265,롯데지주,32300.0,65289.0,20981.0,1626528,-10.640000343322754,156248000000.0,1.7200000286102295,759770.0,33886.0,3.0899999141693115,113.0,1.0700000524520874,202012,0.48,0.35,4.02,16.829999923706055,-3.0299999713897705,25.5,93.5,84.0,201.0,51.5,404.0
911,한국타이어앤테,41100.0,203877.0,61937.0,3309345,15.5,628270000000.0,9.739999771118164,1255794.0,50913.0,1.5800000429153442,43.79999923706055,13.239999771118164,202012,0.65,0.72,3.86,8.25,5.119999885559082,70.5,180.5,76.0,85.0,125.5,412.0
603,LG유플러스,13850.0,706283.0,2573969.0,4777209,29.1299991607666,886151000000.0,6.599999904632568,3256628.0,60471.0,3.240000009536743,139.8300018310547,5.940000057220459,202012,0.79,0.44,1.15,15.399999618530273,6.460000038146973,109.0,118.5,4.0,186.0,45.0,417.5
602,황금에스티,9170.0,224784.0,8000.0,76284,26.459999084472656,23749000000.0,9.1899995803833,33774.0,1467.0,0.949999988079071,49.25,16.06999969482422,202012,0.52,0.56,6.53,7.110000133514404,6.340000152587891,35.5,154.5,162.0,66.0,188.0,418.0
240,송원산업,17400.0,324861.0,12000.0,342432,14.699999809265137,68010000000.0,8.420000076293945,102700.0,4176.0,0.6800000071525574,92.26000213623047,10.1899995803833,202012,0.82,0.45,4.18,8.520000457763672,6.170000076293945,118.0,122.5,88.0,95.0,223.5,423.5
591,삼성카드,33900.0,69106.0,614794.0,2120904,18.799999237060547,534270000000.0,15.869999885559082,740209.0,39276.0,5.300000190734863,228.66000366210938,0.0,202012,0.54,1.14,2.65,8.5600004196167,5.690000057220459,42.5,244.0,43.0,96.0,6.0,425.5
609,세종공업,10250.0,249859.0,13910.0,196788,0.0,-6166000000.0,-0.5199999809265137,57677.0,2852.0,0.47999998927116394,198.5500030517578,0.0,202012,0.69,0.19,3.72,24.229999542236328,-4.690000057220459,82.5,27.0,70.0,246.0,253.5,425.5
49,삼성화재,218000.0,108622.0,24802.0,7332667,20.610000610351562,1044392000000.0,4.340000152587891,1363533.0,103277.0,4.03000020980835,468.69000244140625,0.0,202012,0.71,0.46,4.33,10.319999694824219,4.940000057220459,87.5,125.5,92.0,122.0,22.0,427.0
279,현대차,209500.0,829314.0,1157982.0,34915530,-33.58000183105469,2394671000000.0,2.2899999618530273,6580044.0,447635.0,1.4299999475479126,174.22000122070312,6.610000133514404,202012,0.78,0.5,3.18,10.609999656677246,2.0399999618530273,105.5,137.5,59.0,127.0,141.0,429.0
346,한국특강,2995.0,152698.0,26621.0,192995,0.0,7281000000.0,1.75,18893.0,1595.0,0.0,247.5,1.059999942779541,202012,1.21,0.24,6.76,5.489999771118164,4.190000057220459,186.5,40.0,168.0,40.0,320.5,434.5
618,SK,246000.0,165353.0,15272.0,14539224,0.0,-164471000000.0,-0.20000000298023224,7819891.0,173086.0,2.8399999141693115,165.39999389648438,0.0,202012,0.84,0.19,2.01,28.68000030517578,1.1100000143051147,123.0,27.0,22.0,263.0,64.0,435.0
395,광동제약,7350.0,199794.0,52420.0,308240,11.449999809265137,46590000000.0,3.75,66299.0,3853.0,1.3600000143051147,65.41000366210938,18.350000381469727,202012,0.8,0.31,4.77,11.949999809265137,10.079999923706055,113.5,78.0,105.0,141.0,148.0,437.5
227,동방,3815.0,438350.0,39971.0,190625,17.389999389648438,24590000000.0,4.150000095367432,60988.0,1525.0,0.0,351.1600036621094,1.5499999523162842,202012,1.25,0.26,2.31,14.180000305175781,12.869999885559082,189.5,49.5,31.0,170.0,320.5,440.0
312,화승인더,6470.0,187585.0,27660.0,347163,-27.450000762939453,82391000000.0,6.340000152587891,147326.0,3579.0,2.9000000953674316,128.5399932861328,4.78000020980835,202012,0.97,0.28,2.81,15.699999809265137,10.9399995803833,143.0,60.5,48.0,190.0,61.0,441.5
812,대성에너지,8050.0,172775.0,27500.0,152766,8.210000038146973,26277000000.0,3.5399999618530273,50499.0,2214.0,3.0999999046325684,123.30999755859375,7.699999809265137,202012,0.69,0.31,4.34,15.9399995803833,4.550000190734863,82.5,78.0,93.0,192.0,49.5,445.5
554,MH에탄올,10050.0,44480.0,4596.0,86071,101.58000183105469,15781000000.0,16.670000076293945,30834.0,742.0,3.4800000190734863,459.1300048828125,1.2899999618530273,202012,1.16,0.75,2.12,6.860000133514404,11.489999771118164,179.0,185.5,26.0,62.0,37.0,452.5
