date,code,자산총계,부채총계,자본총계,자본금,매출액,매출총이익,영업이익,당기순이익,영업활동으로인한현금흐름,투자활동으로인한현금흐름,재무활동으로인한현금흐름,FCF,EBITDA,EBIT,EV,매출총이익률,영업이익률,ROE,ROA,ROIC,부채비율,자기자본비율,이자보상배율,EPS,BPS,CPS,SPS,DPS,현금배당성향,현금배당수익률,PER,PBR,PCR,PSR,P/FCF,PEG,EV/EBITDA,EV/EBIT,EV/Sales,Open,High,Low,Close,Volume,Change,Yield,종목명,PBR_rank,PSR_rank,PCR_rank,PER_rank,PEG_rank,DIV_rank,EV_rank,rank_tot
2013-09-01,058730,107762576.41,37030233.32,70732343.09,6487500.0,108245159.83,21427000.86,9081609.92,7553390.24,8582601.0,-12520395.54,8965989.09,-1373089.0,11262245.41,10293933.18,48570343.21,19.795,8.39,11.265,7.661,8.5889,52.353,65.637,16.08079,588.456675,5636.64203,668.638672,8432.979719,95.68601,15.87465,3.095522,5.252908,0.5484,4.622986,0.366554,-28.896366,0.039715,4.31267,4.71835,0.44871000000000005,35040,35081,34371,34372,283407,-0.013177916224053288,1.6290047393364928,다스코,2.0,18.0,13.0,2.0,1.0,6.0,69.0,42.0
2013-09-01,000320,852424598.76,449973363.62,402451235.14,8500200.5,613234215.53,145425351.97,22821705.96,35979219.52,47946363.07,-13369087.3,-34374808.45,29511291.4,41806536.96,51660945.25,418194323.26,23.714,3.722,10.198,4.2620000000000005,3.9677,111.808,47.213,1.81086,1931.92117,25640.43701,3557.80175,45504.3016,400.0,16.0138,2.4464829999999997,8.46308,0.63766,4.59553,0.35931,7.46627,0.15294000000000002,10.00308,8.09498,0.6819500000000001,21250,22000,21250,21500,25786,0.03864734299516903,1.178082191780822,노루홀딩스,9.0,17.0,12.0,18.0,8.0,15.0,32.0,79.0
2013-09-01,003030,1995560542.28,896115780.6,1099444761.68,30000000.0,2219155488.12,304691782.86,154607297.21,116649702.08,148458393.13,-104952857.9,-64306113.61,15289690.67,192189297.21,162004875.54,929632482.03,13.73,6.967,11.014,5.795,8.1537,81.506,55.095,10.9744,18906.70115,185062.9496,24743.06552,369859.24802,1500.0,7.68773,1.527095,5.195283,0.5307700000000001,3.969831,0.265577,38.545859,0.7262700000000001,4.83707,5.7383,0.41891000000000006,1164,1185,1089,1116,2660626,-0.04940374787052815,1.1082423038728897,세아제강지주,1.0,9.0,9.0,1.0,37.0,30.0,19.0,87.0
2013-09-01,083420,162058007.96,55843892.73,106214115.23,10000000.0,242992607.12,18933548.06,11720897.48,10700908.75,30409601.11,-21809948.95,-12000000.0,11443083.56,21537961.22,11289817.13,83987380.82,7.792,4.824,10.451,6.673,10.5053,52.577,65.541,24.46286,445.8712,4425.58813,1267.066717,10124.691967,125.0,28.035,3.211991,8.72823,0.87936,3.0714,0.38437000000000004,8.16214,0.33224000000000004,3.8995,7.43921,0.34564,7310,7370,7170,7290,222448,-0.004098360655737654,0.2774606074446221,그린케미칼,22.0,22.0,4.0,23.0,20.0,5.0,60.0,96.0
2013-09-01,015230,155109304.4,35213603.35,119895701.05,10000000.0,258338704.26,35596558.18,22535320.44,18058693.15,25130581.05,-24052755.64,-5204901.21,23582141.17,25215757.12,22650329.94,58575296.16,13.779,8.723,16.793,12.077,22.8833,29.37,77.298,121.58055,1258.426353,8047.21431,1759.091332,18083.202064,139.99607,11.12469,2.0381,5.458367,0.8535800000000001,3.904824,0.37985399999999997,4.161231,0.45084799999999997,2.32296,2.5860700000000003,0.22674000000000002,1118,1204,1115,1193,90525,0.06899641577060933,1.0257953568357696,대창단조,19.0,21.0,8.0,3.0,25.0,21.0,64.0,97.0
2013-09-01,012280,98358355.71,49489299.45,48869056.26,23597333.0,165535386.93,17459176.81,7075887.56,5076835.57,16343304.54,-3611483.92,-12608268.61,11787651.19,11504928.88,8525790.1,70466143.436,10.547,4.275,10.869,4.978,5.9688,101.269,49.685,4.00335,107.57223,1035.47838,346.29559,3507.50203,20.0,18.59215,2.244669,8.28281,0.8604700000000001,2.57295,0.25403000000000003,3.56733,0.7910200000000001,6.12486,8.26506,0.42568000000000006,8350,8370,8020,8040,191956,-0.037125748502993994,0.7514018691588784,영화금속,20.0,8.0,2.0,14.0,41.0,16.0,63.0,101.0
2013-09-01,100840,311675279.19,113510608.11,198164671.08,3542306.0,200750983.53,38942884.19,16804410.38,16189687.71,20128884.01,1754575.56,-1367552.4,19117970.41,18886680.38,19648211.1,57623539.71,19.399,8.371,8.488,5.357,8.9816,57.281,63.58,50.80852,2156.695207,26398.32724,2681.451828,26742.868209,283.13113,13.12801,1.791771,7.32683,0.5985900000000001,5.89298,0.5908749999999999,6.204594,0.091777,3.05101,2.93276,0.28704,6770,6890,6740,6840,33684,0.0014641288433381305,0.1255045871559633,SNT에너지,6.0,35.0,25.0,9.0,3.0,24.0,66.0,102.0
2013-09-01,000390,475571108.61,224709731.79,250861376.81,11200000.0,499092724.29,106714110.38,43477004.92,29170489.07,30422771.65,-27540674.82,1941427.61,4461394.17,51138219.17,45529444.26,297101362.36,21.382,8.711,12.328,6.48,10.1269,89.575,52.749,8.64314,1299.93549,11574.10535,1358.15945,22280.92519,300.0,22.31972,2.8571429999999998,8.07732,0.9072,7.73105,0.47126,52.71895,0.14915,5.80977,6.52548,0.59528,14400,14600,13350,13400,210969,-0.0662020905923345,1.4888888888888894,삼화페인트,24.0,27.0,33.0,12.0,7.0,8.5,41.0,111.5
2013-09-01,014440,168014019.76,70916503.54,97097516.22,10000000.0,163838811.25,35223383.22,12172337.03,8460211.15,14355425.94,-8546907.29,-2194380.39,3557588.27,17707637.03,12340672.48,102570569.59,21.499,7.429,9.193,5.31,7.4039,73.036,57.791,8.42551,421.50448,4891.20258,717.7713,8191.94056,100.0,23.13143,2.751032,8.62387,0.7431700000000001,5.06429,0.44373,20.43519,0.6376700000000001,5.7924500000000005,8.31158,0.62604,7110,7190,6910,7090,79943,-0.01115760111576014,1.3504761904761906,영보화학,16.0,25.0,20.0,20.0,33.0,10.0,58.0,124.0
2013-09-01,003690,7619993084.66,6169053892.94,1450939191.71,59058390.5,5940631407.25,,164570439.09,123867971.0,640762786.22,-706883177.74,-28234334.67,,166226439.09,162714870.33,488361591.08,0.0,2.77,8.651,1.659,,425.177,19.041,,1029.067716,12631.2347,5323.315559,49353.452301,171.72542,15.91044,1.499785,11.126579,0.9064800000000001,2.150918,0.23200099999999999,,0.707927,2.93793,3.00133,0.08221,1830,1835,1800,1820,100045,-0.005464480874316946,0.7165354330708661,코리안리,23.0,4.0,1.0,37.0,36.0,31.0,29.0,132.0
2014-09-01,008500,63996008.41,12007607.3,51988401.11,6000000.0,78642676.03,12626027.37,5139190.0,3018831.08,10552470.89,-438068.66,-9799947.5,10120814.61,7341604.13,4342751.2,21543477.33,16.055,6.535,5.873,4.499,8.8007,23.097,81.237,22.02541,2515.69257,43323.66759,8793.72574,65535.56336,1250.0,49.68811,5.694761,8.72523,0.50665,2.4961,0.33493,2.60256,0.23579000000000003,2.93444,4.96079,0.27394,4870,4970,4835,4835,889100,-0.007186858316221789,3.7335907335907335,일정실업,1.0,26.0,3.0,25.0,25.0,2.0,130.0,82.0
2014-09-01,002140,156033056.39,79915240.94,76117815.45,24939425.0,185090599.66,28159910.59,10687543.32,9047448.64,16939311.06,-12495658.69,-4242770.13,14240268.63,11854333.9,11495427.47,86851860.63,15.214,5.774,12.738,5.944,11.6554,104.989,48.783,7.33173,362.69599,3133.71372,679.21819,7421.60654,45.0,12.00909,2.319588,5.34883,0.61907,2.85623,0.2614,3.39758,0.19465000000000002,7.32659,7.55534,0.46924000000000005,2170,2175,2095,2100,53581,-0.032258064516129004,0.834990059642147,고려산업,7.0,18.0,6.0,2.0,19.0,33.0,110.0,85.0
2014-09-01,002460,524203233.26,258282872.55,265920360.71,62254000.0,420675409.74,35987869.54,15211514.61,23652904.94,36693782.88,-3209832.53,2965730.0,34772194.68,18036310.61,21294955.96,37602638.1,8.555,3.616,9.393,5.013,31.9877,97.128,50.728,43.03505,1899.70965,21958.44785,2947.10243,33787.01848,400.0,20.47979,3.319502,6.34307,0.54876,4.08876,0.35665,4.31472,0.20196000000000003,2.08483,1.7658,0.08939000000000001,18600,19400,18600,19250,83146,0.037735849056603765,1.5587044534412948,화성산업,3.0,28.0,23.0,8.0,20.0,7.0,124.0,89.0
2014-09-01,084670,224095137.7,100284893.02,123810244.69,13260000.0,136283087.59,28986769.35,20506844.87,11685376.7,20289584.19,-7284440.27,-5334512.44,10433565.17,26833080.87,19500640.62,134801495.01,21.27,15.047,9.837,5.325,19.0276,80.999,55.249,6.00555,3379.344951,35630.34486,5850.697079,39298.54132,955.91219,28.28203,3.61419,7.8266279999999995,0.74231,4.520638,0.6730269999999999,8.791031,0.050482,5.0237,6.91267,0.9891300000000001,7860,8070,7860,8030,617064,0.010062893081761004,1.0388098318240626,동양고속,19.0,65.0,26.0,15.0,3.0,6.0,97.0,134.0
2014-09-01,145990,1081397671.14,505985291.4,575412379.74,31506495.0,1355143873.0,198758037.13,37238635.31,30475104.2,60386564.41,-48203219.8,42059127.35,30181823.11,56885635.31,40629592.13,524686673.73,14.667,2.748,6.058,3.273,5.9999,87.934,53.21,24.07152,5779.37233,96498.00279,11451.85385,256992.75547,1500.0,29.37076,2.431118,10.6759,0.63939,5.38777,0.24008000000000002,10.77964,0.15117,9.22354,12.9139,0.38718,42345,43118,41572,41727,176415,-0.010997606124528936,1.5168490312261442,삼양사,9.0,14.0,35.0,41.0,12.0,25.0,60.0,136.0
2014-09-01,004800,13662073774.0,10766805036.0,2895268738.0,175587275.0,12177134355.0,1611526054.0,600346262.0,291989965.0,906794396.0,-469457590.0,-379757763.0,130003929.0,1121189262.0,668178072.0,9738376459.0,13.234,4.93,9.988,2.143,5.111,371.876,21.192,2.90415,7666.5415,83924.14743,25821.75719,346754.46598,2000.0,24.71394,2.472006,10.553118,0.9640400000000001,3.133249,0.23332599999999998,21.854816,0.12499,8.68576,14.57452,0.79973,11350,11450,10350,10400,344266,-0.08370044052863435,0.8349389852280025,효성,46.0,11.0,10.0,40.0,9.0,23.0,12.0,139.0
2014-09-01,034590,378149471.28,221676451.19,156473020.09,21873770.0,799267003.86,59822608.29,11095874.22,23420735.37,11539250.47,28069246.8,-5105017.85,-1576517.18,20950085.01,26655232.3,119876606.79,7.485,1.388,15.87,6.385,5.1254,141.671,41.379,16.40635,5353.61197,37960.47017,2637.69128,182699.87384,1250.0,21.99973,3.787879,6.16406,0.86933,12.51094,0.18062,-91.5733,0.21938000000000002,5.72201,4.4973,0.14998,99240,100342,95134,95335,137711,-0.03934905280128975,0.9036492890995258,인천도시가스,36.0,3.0,84.0,6.0,22.0,5.0,102.0,156.0
2014-09-01,010690,927526528.22,549906136.93,377620391.29,17460205.0,1313606242.76,132540489.08,41151814.56,43899943.17,69993489.67,-92248724.33,90071238.31,-17381191.12,88345330.88,28086569.61,406091179.07,10.09,3.133,12.412,5.1370000000000005,13.6214,145.624,40.713,4.46627,1259.34916,10824.74276,2004.37193,37617.14833,100.0,7.89613,1.373626,5.78076,0.6725300000000001,3.63206,0.19353,-14.62619,0.7000400000000001,4.59663,14.45855,0.30914,3305,3325,3185,3225,750406,-0.00462962962962965,0.06995661605206076,화신,11.0,6.0,19.0,3.0,65.0,56.0,64.0,160.0
2014-09-01,013700,129647728.96,93950381.56,35697347.4,22576140.0,123567918.14,8175047.44,2849967.46,2285412.48,12949302.52,55871468.68,-67275154.94,12218214.54,3223565.46,9325180.39,56677170.97,6.616,2.306,6.585,1.538,20.5062,263.186,27.534,0.40058000000000005,50.615661,790.599,286.791775,2736.692768,15.0,14.62454,2.354788,12.58504,0.8057200000000001,2.22112,0.23276000000000002,2.35403,0.47661000000000003,17.58214,6.07786,0.45867,1010,1030,997,999,1777897,-0.005970149253731294,0.09249999999999996,까뮤이앤씨,29.0,10.0,1.0,55.0,49.0,29.0,120.0,173.0
2014-09-01,015760,163708289000.0,108883279000.0,54825010000.0,3209820000.0,57474883000.0,7711931000.0,5787565000.0,2798967000.0,12045692000.0,-14460333000.0,1985176000.0,-2501807000.0,13661024000.0,6389474000.0,89108964087.9,13.418,10.07,5.174,1.7530000000000001,3.1793,198.601,33.489,2.46109,4185.39463,83495.84178,18763.81005,89529.7495,500.0,11.9463,1.17096,10.20214,0.5114000000000001,2.2756600000000002,0.47694000000000003,-10.95683,0.24947000000000003,6.52286,13.94621,1.5504,43503,43891,42824,43164,368949,-0.015487078895148554,0.10823768960528,한국전력,2.0,47.0,2.0,38.0,28.0,62.0,2.0,179.0
2015-09-01,104700,896577601.07,167761254.5,728816346.57,46050000.0,684536729.31,102663470.64,65128918.75,53619386.85,104742639.51,-88364057.24,-21451126.38,73954080.31,90155378.75,64060846.53,166295548.37,14.998,9.514,7.554,5.963,11.4258,23.018,81.289,884.49519,1164.373222,15832.0869,2274.541574,14865.075556,180.0,15.45363,2.224969,6.94794,0.51099,3.55676,0.54423,5.03751,0.16304000000000002,1.84454,2.5959,0.24293,26250,26250,25650,26100,174044,0.0,4.513228428151478,한국철강,1.0,51.0,16.0,15.0,18.0,30.0,122.0,131.0
2015-09-01,034220,22577160000.0,9872204000.0,12704956000.0,1789079000.0,28383884000.0,4314312000.0,1625566000.0,1023456000.0,2726577000.0,-2731929000.0,-174498000.0,361589000.0,5001422000.0,1504500000.0,10484049435.0,15.2,5.727,8.183,4.494,9.499,77.704,56.273,12.73975,2701.25934,34076.06765,7620.05971,79325.42926,500.0,18.50989,2.03666,9.08835,0.72045,3.22176,0.30948000000000003,24.29381,0.1499,2.09621,6.96846,0.36937000000000003,210500,210500,205500,209500,91738,-0.011792452830188704,23.460246360582307,LG디스플레이,22.0,17.0,12.0,31.0,16.0,34.0,15.0,132.0
2015-09-01,161000,332693320.09,127135998.83,205557321.26,16020000.0,912104905.72,78613251.14,32296467.11,27951614.33,72863003.79,-4520340.63,-67290742.31,68924226.76,40516308.11,36533965.78,189419285.3,8.619,3.541,14.428,7.655,13.6613,61.849,61.786,14.12084,884.275637,6516.36361,2274.126211,28467.693687,190.0,21.47589,3.479853,6.17455,0.83789,2.40092,0.1918,2.5381299999999998,0.7125600000000001,4.67514,5.18474,0.20767000000000002,37400,38450,37400,38350,33793,0.015894039735099286,0.9456060755498571,애경케미칼,37.0,8.0,4.0,12.0,71.0,9.0,116.0,141.0
2015-09-01,025530,260302124.0,44067198.0,216234926.0,7467004.0,185141914.0,56145181.0,23545362.0,24782539.0,27165813.0,-18561363.0,3322833.0,18343400.0,28229651.0,31706911.0,33787956.48,30.325,12.717,8.896,9.915,13.157,20.379,83.071,124.5042,747.46833,9455.35442,1819.05708,12397.33593,200.0,24.28085,3.442341,7.7729,0.6144700000000001,3.19396,0.46865,4.73013,0.5710000000000001,1.1969,1.06563,0.1825,1715,1765,1710,1765,598770,0.023188405797101463,0.17303921568627448,SJM홀딩스,9.0,42.0,10.0,19.0,60.0,11.0,158.0,151.0
2015-09-01,084670,240378400.34,108962749.83,131415650.5,13260000.0,135760743.8,25234854.13,14763064.12,15789173.35,18947043.33,-10341431.49,-4441032.22,5521598.76,22150051.12,21449897.86,135709384.39,18.588,10.874,12.426,6.799,10.4462,82.915,54.67,5.39378,4558.98649,37757.65499,5463.562485,39147.918451,1338.27706,29.34964,4.8756129999999995,6.02072,0.72696,5.023903,0.701148,17.239219,0.189086,6.12682,6.32681,0.9996200000000001,4295,4325,4235,4325,225296,0.011695906432748648,0.5386052303860522,동양고속,23.0,71.0,43.0,9.0,19.0,2.0,132.0,167.0
2015-09-01,041650,334387253.99,195048306.57,139338947.43,10735725.0,363028517.58,90392973.09,35961051.97,27384277.52,38711360.66,-37790118.57,2741336.38,1538503.53,53572949.41,38390653.57,275374168.85,24.9,9.906,21.303,8.616,9.9061,139.981,41.67,9.22883,1220.45885,6992.63505,1802.92252,16907.49892,170.0,12.55963,2.306649,6.03871,1.05397,4.08781,0.4359,102.85617,0.14796,5.14017,7.17295,0.7585500000000001,2598,2748,2562,2678,689213,0.016704631738800213,0.0320718562874252,상신브레이크,58.0,34.0,28.0,11.0,15.0,29.0,94.0,175.0
2015-09-01,000370,11803377681.0,10942467553.0,860910129.0,453694575.0,5747085152.0,,119130010.0,95766792.0,331594136.0,-344241333.0,-30000000.0,,144970790.0,117056560.0,670689188.0,0.0,2.073,13.155,0.865,,1271.035,7.294,,1045.726244,9400.71192,3620.844801,62755.341967,69.3577,6.63249,0.9084829999999999,7.300624,0.8121100000000001,2.108476,0.121652,,0.378689,4.62637,5.72962,0.11670000000000001,6430,6528,6293,6333,174541,0.007797581158497824,0.9283201407211958,한화손해보험,33.0,2.0,1.0,16.0,43.0,87.0,65.0,182.0
2015-09-01,002150,313422593.42,83500587.33,229922006.09,16860000.0,275048203.92,275048203.92,4538730.51,17789816.58,13833864.25,48380226.73,-57761588.61,12174437.85,8398215.5,24831429.88,116034783.89,100.0,1.65,8.017,5.499,1.3521,36.317,73.358,9.06904,527.57463,6951.65816,410.25695,8156.82693,150.0,27.88765,3.496503,8.13155,0.61712,10.45686,0.5259400000000001,11.88217,0.13719,13.8166,4.6729,0.42187,4800,4980,4590,4855,38391,0.005175983436852993,1.1614832535885167,도화엔지니어링,10.0,47.0,84.0,22.0,13.0,8.0,135.0,184.0
2015-09-01,032640,11950998000.0,7502595000.0,4448403000.0,2573969000.0,10795218000.0,10795218000.0,632331000.0,351232000.0,1792908000.0,-1510693000.0,-406050000.0,417483000.0,2241274000.0,616539000.0,8802630154.4,100.0,5.858,8.149,2.931,5.9706,168.658,37.222,3.36439,804.93783,10187.43997,4106.41628,24725.00481,250.0,31.0583,2.403846,12.92025,1.02086,2.53262,0.42063000000000006,10.87651,0.12329000000000001,3.92751,14.27749,0.81542,1847,1893,1828,1875,192018,0.015159718462371519,0.20447110141766633,LG유플러스,54.0,31.0,7.0,54.0,11.0,27.0,18.0,184.0
2015-09-01,006650,1529064057.91,493476468.95,1035587588.96,41000000.0,1726962269.43,326285375.14,271184229.54,200789062.35,323715431.25,-113841169.25,-135891412.2,239356131.25,335184592.54,277082766.04,1243987742.7,18.894,15.703,21.495,13.523,17.687,47.652,67.727,24.61681,30845.67199,166666.18762,49802.37404,265686.50299,3000.0,9.24119,1.744186,5.57615,1.032,3.45365,0.6473800000000001,4.67086,0.034190000000000005,3.71135,4.48959,0.72033,196000,203500,194500,203000,72144,0.038363171355498826,20.546558704453442,대한유화,56.0,61.0,15.0,5.0,3.0,46.0,48.0,186.0
2016-09-01,004960,1553395800.37,1285281487.06,268114313.31,50850135.0,1772255006.24,131234562.96,69689443.9,26669687.77,73702147.82,-42707433.08,16264024.43,72843755.73,70390377.26,36950476.08,155563039.6,7.405,3.932,10.795,1.73,,479.378,17.26,3.47201,2651.55163,25847.10124,7370.28333,177227.14884,250.0,9.58911,1.572327,5.99649,0.61516,2.15731,0.08972000000000001,2.18273,0.04603,2.21,4.21004,0.08778000000000001,17300,18000,17300,17950,45150,0.043604651162790775,1.0112676056338028,한신공영,15.0,3.0,2.0,9.0,5.0,62.0,146.0,96.0
2016-09-01,010960,245439371.41,97620378.02,147818993.39,12500000.0,274457790.7,31020669.96,22177554.99,16001320.57,16768174.16,-34847339.2,7226500.0,14992194.85,23979789.99,18000055.59,13223100.57,11.303,8.08,11.817,6.666,152.0484,66.04,60.226,115.95622,642.48362,5898.39985,670.72697,10978.31163,130.0,20.23398,3.714286,5.44761,0.59338,5.21822,0.31881000000000004,5.8363700000000005,0.1226,0.5514300000000001,0.7346100000000001,0.04818,185000,185000,175000,178000,390118,-0.035230352303523005,2.1787025703794365,삼호개발,13.0,30.0,53.0,4.0,21.0,6.0,182.0,127.0
2016-09-01,058430,405761030.16,200802882.28,204958147.88,30000000.0,798007442.12,103314488.8,41064089.0,31409663.77,40694059.26,19313032.88,-65496956.78,32484730.52,57553972.19,42624861.17,250108216.27,12.947,5.146,16.391,7.499,14.8157,97.973,50.512,11.59102,5185.7362,34051.34305,6782.34321,133001.24035,1000.0,19.28367,3.367003,5.72725,0.87221,4.37902,0.22331,5.48565,0.0572,4.34563,5.86766,0.31341,3105,3125,3075,3100,98711,0.0,0.04015544041450778,포스코강판,55.0,15.0,37.0,5.0,7.0,13.5,117.0,132.5
2016-09-01,102260,872052701.03,431405478.42,440647222.61,45444970.0,852912857.95,155785905.96,65039523.53,52979286.18,78305380.43,-49732325.46,-17773913.28,49163988.19,86189863.09,75885203.15,416090658.55,18.265,7.626,13.345,6.331,8.862,97.903,50.53,10.74654,824.49138,6743.55289,1723.08135,18768.03655,200.0,23.37098,3.225806,7.51979,0.9194,3.59821,0.33035000000000003,5.731,0.03184,4.82761,5.48316,0.48784000000000005,25000,25250,24400,24500,146856,-0.0239043824701195,0.5910450641706069,동성케미컬,64.0,34.0,27.0,26.0,2.0,16.0,97.0,169.0
